age	country_name	sex	deaths
10-14	Netherlands	Male	1581
10-14	New Zealand	Female	380
10-14	New Zealand	Male	473
10-14	Nicaragua	Female	233
10-14	Nicaragua	Male	310
10-14	Norway	Female	326
10-14	Norway	Male	463
10-14	Panama	Female	200
10-14	Panama	Male	242
10-14	Paraguay	Female	169
10-14	Paraguay	Male	204
10-14	Peru	Female	1312
10-14	Peru	Male	1714
10-14	Philippines	Female	2299
10-14	Philippines	Male	2972
10-14	Poland	Female	2757
10-14	Poland	Male	3882
10-14	Portugal	Female	903
10-14	Portugal	Male	1314
10-14	Romania	Female	1658
10-14	Romania	Male	2340
10-14	Russia	Female	6654
10-14	Russia	Male	8929
10-14	Serbia	Female	64
10-14	Serbia	Male	112
10-14	Slovakia	Female	110
10-14	Slovakia	Male	143
10-14	Slovenia	Female	36
10-14	Slovenia	Male	60
10-14	South Africa	Female	817
10-14	South Africa	Male	950
10-14	Spain	Female	3157
10-14	Spain	Male	4249
10-14	Suriname	Female	25
10-14	Suriname	Male	34
10-14	Sweden	Female	591
10-14	Sweden	Male	820
10-14	Switzerland	Female	482
10-14	Switzerland	Male	639
10-14	Tajikistan	Female	190
10-14	Tajikistan	Male	301
10-14	Thailand	Female	1896
10-14	Thailand	Male	2601
10-14	Trinidad and Tobago	Female	113
10-14	Trinidad and Tobago	Male	117
10-14	Turkmenistan	Female	118
10-14	Turkmenistan	Male	160
10-14	Ukraine	Female	2157
10-14	Ukraine	Male	2977
10-14	United Kingdom	Female	4403
10-14	United Kingdom	Male	5898
10-14	United States	Female	19474
10-14	United States	Male	25393
10-14	Uruguay	Female	258
10-14	Uruguay	Male	360
10-14	Uzbekistan	Female	1173
10-14	Uzbekistan	Male	1598
10-14	Venezuela	Female	1940
10-14	Venezuela	Male	2342
15-19	Albania	Female	139
15-19	Albania	Male	178
15-19	Argentina	Female	2400
15-19	Argentina	Male	3744
15-19	Armenia	Female	173
15-19	Armenia	Male	304
15-19	Australia	Female	1514
15-19	Australia	Male	2253
15-19	Austria	Female	664
15-19	Austria	Male	1028
15-19	Azerbaijan	Female	491
15-19	Azerbaijan	Male	732
15-19	Belarus	Female	459
15-19	Belarus	Male	688
15-19	Belgium	Female	928
15-19	Belgium	Male	1358
15-19	Belize	Female	16
15-19	Belize	Male	9
15-19	Brazil	Female	10116
15-19	Brazil	Male	14552
15-19	Bulgaria	Female	805
15-19	Bulgaria	Male	1204
15-19	Canada	Female	2379
15-19	Canada	Male	3743
15-19	Chile	Female	1483
15-19	Chile	Male	2304
15-19	China	Female	3434
15-19	China	Male	4997
15-19	Colombia	Female	3850
15-19	Colombia	Male	5056
15-19	Costa Rica	Female	480
15-19	Costa Rica	Male	681
15-19	Croatia	Female	160
15-19	Croatia	Male	257
15-19	Cuba	Female	1012
15-19	Cuba	Male	1530
15-19	Czech Rep.	Female	1716
15-19	Czech Rep.	Male	2551
15-19	Denmark	Female	544
15-19	Denmark	Male	784
15-19	Dominican Rep.	Female	345
15-19	Dominican Rep.	Male	449
15-19	Ecuador	Female	1066
15-19	Ecuador	Male	1360
15-19	Egypt	Female	2108
15-19	Egypt	Male	2892
15-19	El Salvador	Female	417
15-19	El Salvador	Male	501
15-19	Estonia	Female	63
15-19	Estonia	Male	129
15-19	Finland	Female	492
15-19	Finland	Male	727
15-19	France	Female	5110
15-19	France	Male	7600
15-19	Georgia	Female	172
15-19	Georgia	Male	272
15-19	Germany	Female	3557
15-19	Germany	Male	5547
15-19	Greece	Female	820
15-19	Greece	Male	1242
15-19	Guatemala	Female	1011
15-19	Guatemala	Male	1276
15-19	Hungary	Female	1108
15-19	Hungary	Male	1691
15-19	Iceland	Female	19
15-19	Iceland	Male	54
15-19	Ireland	Female	390
15-19	Ireland	Male	607
15-19	Israel	Female	305
15-19	Israel	Male	440
15-19	Italy	Female	6181
15-19	Italy	Male	9089
15-19	Japan	Female	10257
15-19	Japan	Male	14534
15-19	Kazakhstan	Female	632
15-19	Kazakhstan	Male	875
15-19	Korea	Female	2135
15-19	Korea	Male	3441
15-19	Kuwait	Female	98
15-19	Kuwait	Male	159
15-19	Kyrgyzstan	Female	297
15-19	Kyrgyzstan	Male	387
15-19	Latvia	Female	155
15-19	Latvia	Male	198
15-19	Lithuania	Female	182
15-19	Lithuania	Male	294
15-19	Luxembourg	Female	17
15-19	Luxembourg	Male	31
15-19	Mexico	Female	10037
15-19	Mexico	Male	14032
15-19	Moldova	Female	242
15-19	Moldova	Male	346
15-19	Netherlands	Female	1510
15-19	Netherlands	Male	2303
15-19	New Zealand	Female	436
15-19	New Zealand	Male	628
15-19	Nicaragua	Female	304
15-19	Nicaragua	Male	390
15-19	Norway	Female	390
15-19	Norway	Male	589
15-19	Panama	Female	238
15-19	Panama	Male	326
15-19	Paraguay	Female	186
15-19	Paraguay	Male	268
15-19	Peru	Female	1749
15-19	Peru	Male	2279
15-19	Philippines	Female	3044
15-19	Philippines	Male	3760
15-19	Poland	Female	3582
15-19	Poland	Male	5270
15-19	Portugal	Female	1190
15-19	Portugal	Male	1702
15-19	Romania	Female	2141
15-19	Romania	Male	3208
15-19	Russia	Female	9640
15-19	Russia	Male	13731
15-19	Serbia	Female	132
15-19	Serbia	Male	187
15-19	Slovakia	Female	164
15-19	Slovakia	Male	232
15-19	Slovenia	Female	41
15-19	Slovenia	Male	95
15-19	South Africa	Female	1243
15-19	South Africa	Male	1541
15-19	Spain	Female	3808
15-19	Spain	Male	5877
15-19	Suriname	Female	33
15-19	Suriname	Male	56
15-19	Sweden	Female	679
15-19	Sweden	Male	1075
15-19	Switzerland	Female	609
15-19	Switzerland	Male	928
15-19	Tajikistan	Female	259
15-19	Tajikistan	Male	380
15-19	Thailand	Female	2912
15-19	Thailand	Male	3987
15-19	Trinidad and Tobago	Female	139
15-19	Trinidad and Tobago	Male	175
15-19	Turkmenistan	Female	137
15-19	Turkmenistan	Male	173
15-19	Ukraine	Female	3210
15-19	Ukraine	Male	4495
15-19	United Kingdom	Female	5516
15-19	United Kingdom	Male	8334
15-19	United States	Female	22962
15-19	United States	Male	34959
15-19	Uruguay	Female	319
15-19	Uruguay	Male	439
15-19	Uzbekistan	Female	1361
15-19	Uzbekistan	Male	1840
15-19	Venezuela	Female	2175
15-19	Venezuela	Male	3121
20-24	Albania	Female	173
20-24	Albania	Male	226
20-24	Argentina	Female	2930
20-24	Argentina	Male	4268
20-24	Armenia	Female	261
20-24	Armenia	Male	257
20-24	Australia	Female	1712
20-24	Australia	Male	2657
20-24	Austria	Female	812
20-24	Austria	Male	1284
20-24	Azerbaijan	Female	624
20-24	Azerbaijan	Male	709
20-24	Belarus	Female	660
20-24	Belarus	Male	887
20-24	Belgium	Female	1130
20-24	Belgium	Male	1589
20-24	Belize	Female	17
20-24	Belize	Male	19
20-24	Brazil	Female	11911
20-24	Brazil	Male	15661
20-24	Bulgaria	Female	998
20-24	Bulgaria	Male	1581
20-24	Canada	Female	2857
20-24	Canada	Male	4320
20-24	Chile	Female	1694
20-24	Chile	Male	2795
20-24	China	Female	5154
20-24	China	Male	7078
20-24	Colombia	Female	4174
20-24	Colombia	Male	5089
20-24	Costa Rica	Female	450
20-24	Costa Rica	Male	666
20-24	Croatia	Female	197
20-24	Croatia	Male	313
20-24	Cuba	Female	1294
20-24	Cuba	Male	1547
20-24	Czech Rep.	Female	2090
20-24	Czech Rep.	Male	3177
20-24	Denmark	Female	615
20-24	Denmark	Male	1039
20-24	Dominican Rep.	Female	443
20-24	Dominican Rep.	Male	492
20-24	Ecuador	Female	1193
20-24	Ecuador	Male	1464
20-24	Egypt	Female	2332
20-24	Egypt	Male	3285
20-24	El Salvador	Female	503
20-24	El Salvador	Male	521
20-24	Estonia	Female	102
20-24	Estonia	Male	126
20-24	Finland	Female	601
20-24	Finland	Male	831
20-24	France	Female	5906
20-24	France	Male	9283
20-24	Georgia	Female	303
20-24	Georgia	Male	349
20-24	Germany	Female	4589
20-24	Germany	Male	7742
20-24	Greece	Female	1039
20-24	Greece	Male	1487
20-24	Guatemala	Female	1205
20-24	Guatemala	Male	1364
20-24	Hungary	Female	1391
20-24	Hungary	Male	2179
20-24	Iceland	Female	27
20-24	Iceland	Male	56
20-24	Ireland	Female	469
20-24	Ireland	Male	629
20-24	Israel	Female	390
20-24	Israel	Male	510
20-24	Italy	Female	7468
20-24	Italy	Male	10390
20-24	Japan	Female	13933
20-24	Japan	Male	16538
20-24	Kazakhstan	Female	849
20-24	Kazakhstan	Male	979
20-24	Korea	Female	3118
20-24	Korea	Male	3692
20-24	Kuwait	Female	89
20-24	Kuwait	Male	170
20-24	Kyrgyzstan	Female	334
20-24	Kyrgyzstan	Male	442
20-24	Latvia	Female	192
20-24	Latvia	Male	283
20-24	Lithuania	Female	204
20-24	Lithuania	Male	322
20-24	Luxembourg	Female	20
20-24	Luxembourg	Male	48
20-24	Mexico	Female	10736
20-24	Mexico	Male	14149
20-24	Moldova	Female	275
20-24	Moldova	Male	349
20-24	Netherlands	Female	1830
20-24	Netherlands	Male	2794
20-24	New Zealand	Female	474
20-24	New Zealand	Male	716
20-24	Nicaragua	Female	360
20-24	Nicaragua	Male	411
20-24	Norway	Female	444
20-24	Norway	Male	763
20-24	Panama	Female	264
20-24	Panama	Male	342
20-24	Paraguay	Female	178
20-24	Paraguay	Male	250
20-24	Peru	Female	1999
20-24	Peru	Male	2399
20-24	Philippines	Female	3486
20-24	Philippines	Male	3963
20-24	Poland	Female	4234
20-24	Poland	Male	6314
20-24	Portugal	Female	1459
20-24	Portugal	Male	1828
20-24	Romania	Female	2605
20-24	Romania	Male	3657
20-24	Russia	Female	13284
20-24	Russia	Male	17116
20-24	Serbia	Female	182
20-24	Serbia	Male	314
20-24	Slovakia	Female	184
20-24	Slovakia	Male	296
20-24	Slovenia	Female	83
20-24	Slovenia	Male	130
20-24	South Africa	Female	2405
20-24	South Africa	Male	1978
20-24	Spain	Female	4565
20-24	Spain	Male	6472
20-24	Suriname	Female	41
20-24	Suriname	Male	47
20-24	Sweden	Female	824
20-24	Sweden	Male	1269
20-24	Switzerland	Female	677
20-24	Switzerland	Male	1209
20-24	Tajikistan	Female	341
20-24	Tajikistan	Male	438
20-24	Thailand	Female	4724
20-24	Thailand	Male	5546
20-24	Trinidad and Tobago	Female	179
20-24	Trinidad and Tobago	Male	176
20-24	Turkmenistan	Female	170
20-24	Turkmenistan	Male	204
20-24	Ukraine	Female	4557
20-24	Ukraine	Male	5831
20-24	United Kingdom	Female	6944
20-24	United Kingdom	Male	10358
20-24	United States	Female	28445
20-24	United States	Male	42500
20-24	Uruguay	Female	352
20-24	Uruguay	Male	563
20-24	Uzbekistan	Female	1582
20-24	Uzbekistan	Male	2016
20-24	Venezuela	Female	2455
20-24	Venezuela	Male	2880
25-29	Albania	Female	249
25-29	Albania	Male	283
25-29	Argentina	Female	4990
25-29	Argentina	Male	4983
25-29	Armenia	Female	420
25-29	Armenia	Male	392
25-29	Australia	Female	2948
25-29	Australia	Male	3427
25-29	Austria	Female	1480
25-29	Austria	Male	1661
25-29	Azerbaijan	Female	911
25-29	Azerbaijan	Male	864
25-29	Belarus	Female	1067
25-29	Belarus	Male	1130
25-29	Belgium	Female	1845
25-29	Belgium	Male	2023
25-29	Belize	Female	20
25-29	Belize	Male	19
25-29	Brazil	Female	18852
25-29	Brazil	Male	17400
25-29	Bulgaria	Female	1738
25-29	Bulgaria	Male	2012
25-29	Canada	Female	4806
25-29	Canada	Male	5417
25-29	Chile	Female	2799
25-29	Chile	Male	3238
25-29	China	Female	8561
25-29	China	Male	11710
25-29	Colombia	Female	6089
25-29	Colombia	Male	5460
25-29	Costa Rica	Female	622
25-29	Costa Rica	Male	652
25-29	Croatia	Female	385
25-29	Croatia	Male	432
25-29	Cuba	Female	1959
25-29	Cuba	Male	1777
25-29	Czech Rep.	Female	3407
25-29	Czech Rep.	Male	4013
25-29	Denmark	Female	1098
25-29	Denmark	Male	1283
25-29	Dominican Rep.	Female	735
25-29	Dominican Rep.	Male	541
25-29	Ecuador	Female	1612
25-29	Ecuador	Male	1536
25-29	Egypt	Female	2684
25-29	Egypt	Male	3127
25-29	El Salvador	Female	809
25-29	El Salvador	Male	547
25-29	Estonia	Female	144
25-29	Estonia	Male	174
25-29	Finland	Female	858
25-29	Finland	Male	1081
25-29	France	Female	9353
25-29	France	Male	12001
25-29	Georgia	Female	447
25-29	Georgia	Male	536
25-29	Germany	Female	8310
25-29	Germany	Male	10265
25-29	Greece	Female	1650
25-29	Greece	Male	1828
25-29	Guatemala	Female	1538
25-29	Guatemala	Male	1479
25-29	Hungary	Female	2535
25-29	Hungary	Male	2955
25-29	Iceland	Female	40
25-29	Iceland	Male	54
25-29	Ireland	Female	693
25-29	Ireland	Male	842
25-29	Israel	Female	579
25-29	Israel	Male	623
25-29	Italy	Female	11854
25-29	Italy	Male	13093
25-29	Japan	Female	26021
25-29	Japan	Male	23435
25-29	Kazakhstan	Female	1313
25-29	Kazakhstan	Male	1243
25-29	Korea	Female	5754
25-29	Korea	Male	5710
25-29	Kuwait	Female	152
25-29	Kuwait	Male	170
25-29	Kyrgyzstan	Female	571
25-29	Kyrgyzstan	Male	580
25-29	Latvia	Female	298
25-29	Latvia	Male	343
25-29	Lithuania	Female	432
25-29	Lithuania	Male	410
25-29	Luxembourg	Female	43
25-29	Luxembourg	Male	55
25-29	Mexico	Female	14954
25-29	Mexico	Male	14384
25-29	Moldova	Female	506
25-29	Moldova	Male	485
25-29	Netherlands	Female	3010
25-29	Netherlands	Male	3469
25-29	New Zealand	Female	783
25-29	New Zealand	Male	963
25-29	Nicaragua	Female	511
25-29	Nicaragua	Male	362
25-29	Norway	Female	727
25-29	Norway	Male	928
25-29	Panama	Female	436
25-29	Panama	Male	352
25-29	Paraguay	Female	301
25-29	Paraguay	Male	282
25-29	Peru	Female	2818
25-29	Peru	Male	2573
25-29	Philippines	Female	4809
25-29	Philippines	Male	4859
25-29	Poland	Female	7126
25-29	Poland	Male	7837
25-29	Portugal	Female	2065
25-29	Portugal	Male	2135
25-29	Romania	Female	4357
25-29	Romania	Male	4373
25-29	Russia	Female	22648
25-29	Russia	Male	22984
25-29	Serbia	Female	319
25-29	Serbia	Male	400
25-29	Slovakia	Female	319
25-29	Slovakia	Male	424
25-29	Slovenia	Female	153
25-29	Slovenia	Male	181
25-29	South Africa	Female	4655
25-29	South Africa	Male	3507
25-29	Spain	Female	6977
25-29	Spain	Male	8182
25-29	Suriname	Female	59
25-29	Suriname	Male	50
25-29	Sweden	Female	1492
25-29	Sweden	Male	1683
25-29	Switzerland	Female	1208
25-29	Switzerland	Male	1601
25-29	Tajikistan	Female	516
25-29	Tajikistan	Male	559
25-29	Thailand	Female	7902
25-29	Thailand	Male	10444
25-29	Trinidad and Tobago	Female	296
25-29	Trinidad and Tobago	Male	223
25-29	Turkmenistan	Female	251
25-29	Turkmenistan	Male	257
25-29	Ukraine	Female	7552
25-29	Ukraine	Male	7476
25-29	United Kingdom	Female	12188
25-29	United Kingdom	Male	13811
25-29	United States	Female	48740
25-29	United States	Male	54132
25-29	Uruguay	Female	653
25-29	Uruguay	Male	677
25-29	Uzbekistan	Female	2335
25-29	Uzbekistan	Male	2493
25-29	Venezuela	Female	3943
25-29	Venezuela	Male	2988
30-34	Albania	Female	322
30-34	Albania	Male	396
30-34	Argentina	Female	9347
30-34	Argentina	Male	6813
30-34	Armenia	Female	780
30-34	Armenia	Male	578
30-34	Australia	Female	5520
30-34	Australia	Male	5284
30-34	Austria	Female	2991
30-34	Austria	Male	2405
30-34	Azerbaijan	Female	1536
30-34	Azerbaijan	Male	1234
30-34	Belarus	Female	1964
30-34	Belarus	Male	1777
30-34	Belgium	Female	3621
30-34	Belgium	Male	3133
30-34	Belize	Female	37
30-34	Belize	Male	20
30-34	Brazil	Female	32139
30-34	Brazil	Male	23284
30-34	Bulgaria	Female	3231
30-34	Bulgaria	Male	2862
30-34	Canada	Female	9313
30-34	Canada	Male	7687
30-34	Chile	Female	5199
30-34	Chile	Male	3964
30-34	China	Female	15081
30-34	China	Male	21925
30-34	Colombia	Female	10208
30-34	Colombia	Male	6788
30-34	Costa Rica	Female	1012
30-34	Costa Rica	Male	787
30-34	Croatia	Female	713
30-34	Croatia	Male	695
30-34	Cuba	Female	3505
30-34	Cuba	Male	2360
30-34	Czech Rep.	Female	6478
30-34	Czech Rep.	Male	6125
30-34	Denmark	Female	2261
30-34	Denmark	Male	1858
30-34	Dominican Rep.	Female	1174
30-34	Dominican Rep.	Male	751
30-34	Ecuador	Female	2386
30-34	Ecuador	Male	1766
30-34	Egypt	Female	3610
30-34	Egypt	Male	3544
30-34	El Salvador	Female	1320
30-34	El Salvador	Male	668
30-34	Estonia	Female	303
30-34	Estonia	Male	256
30-34	Finland	Female	1579
30-34	Finland	Male	1539
30-34	France	Female	18062
30-34	France	Male	17390
30-34	Georgia	Female	902
30-34	Georgia	Male	719
30-34	Germany	Female	17243
30-34	Germany	Male	15635
30-34	Greece	Female	2973
30-34	Greece	Male	2576
30-34	Guatemala	Female	2311
30-34	Guatemala	Male	1663
30-34	Hungary	Female	5308
30-34	Hungary	Male	4420
30-34	Iceland	Female	105
30-34	Iceland	Male	72
30-34	Ireland	Female	1309
30-34	Ireland	Male	1102
30-34	Israel	Female	1152
30-34	Israel	Male	868
30-34	Italy	Female	21823
30-34	Italy	Male	19450
30-34	Japan	Female	50445
30-34	Japan	Male	37856
30-34	Kazakhstan	Female	2280
30-34	Kazakhstan	Male	1842
30-34	Korea	Female	10117
30-34	Korea	Male	10008
30-34	Kuwait	Female	197
30-34	Kuwait	Male	219
30-34	Kyrgyzstan	Female	979
30-34	Kyrgyzstan	Male	774
30-34	Latvia	Female	544
30-34	Latvia	Male	521
30-34	Lithuania	Female	830
30-34	Lithuania	Male	590
30-34	Luxembourg	Female	91
30-34	Luxembourg	Male	90
30-34	Mexico	Female	24906
30-34	Mexico	Male	15905
30-34	Moldova	Female	908
30-34	Moldova	Male	703
30-34	Netherlands	Female	5922
30-34	Netherlands	Male	4994
30-34	New Zealand	Female	1593
30-34	New Zealand	Male	1266
30-34	Nicaragua	Female	759
30-34	Nicaragua	Male	446
30-34	Norway	Female	1443
30-34	Norway	Male	1356
30-34	Panama	Female	650
30-34	Panama	Male	419
30-34	Paraguay	Female	498
30-34	Paraguay	Male	298
30-34	Peru	Female	4429
30-34	Peru	Male	2946
30-34	Philippines	Female	7540
30-34	Philippines	Male	6887
30-34	Poland	Female	13208
30-34	Poland	Male	11505
30-34	Portugal	Female	3702
30-34	Portugal	Male	3181
30-34	Romania	Female	8246
30-34	Romania	Male	6817
30-34	Russia	Female	41475
30-34	Russia	Male	36147
30-34	Serbia	Female	679
30-34	Serbia	Male	587
30-34	Slovakia	Female	618
30-34	Slovakia	Male	572
30-34	Slovenia	Female	329
30-34	Slovenia	Male	306
30-34	South Africa	Female	7598
30-34	South Africa	Male	5678
30-34	Spain	Female	13108
30-34	Spain	Male	12271
30-34	Suriname	Female	107
30-34	Suriname	Male	70
30-34	Sweden	Female	2799
30-34	Sweden	Male	2296
30-34	Switzerland	Female	2180
30-34	Switzerland	Male	2149
30-34	Tajikistan	Female	751
30-34	Tajikistan	Male	683
30-34	Thailand	Female	11515
30-34	Thailand	Male	15209
30-34	Trinidad and Tobago	Female	522
30-34	Trinidad and Tobago	Male	273
30-34	Turkmenistan	Female	337
30-34	Turkmenistan	Male	300
30-34	Ukraine	Female	13814
30-34	Ukraine	Male	11452
30-34	United Kingdom	Female	24134
30-34	United Kingdom	Male	19676
30-34	United States	Female	95637
30-34	United States	Male	79086
30-34	Uruguay	Female	1361
30-34	Uruguay	Male	982
30-34	Uzbekistan	Female	3503
30-34	Uzbekistan	Male	2986
30-34	Venezuela	Female	6752
30-34	Venezuela	Male	3890
35-39	Albania	Female	564
35-39	Albania	Male	505
35-39	Argentina	Female	16427
35-39	Argentina	Male	11354
35-39	Armenia	Female	1363
35-39	Armenia	Male	930
35-39	Australia	Female	10163
35-39	Australia	Male	8051
35-39	Austria	Female	5592
35-39	Austria	Male	3942
35-39	Azerbaijan	Female	2261
35-39	Azerbaijan	Male	1884
35-39	Belarus	Female	3471
35-39	Belarus	Male	3258
35-39	Belgium	Female	6927
35-39	Belgium	Male	5399
35-39	Belize	Female	67
35-39	Belize	Male	30
35-39	Brazil	Female	52103
35-39	Brazil	Male	35330
35-39	Bulgaria	Female	5700
35-39	Bulgaria	Male	5055
35-39	Canada	Female	18460
35-39	Canada	Male	12669
35-39	Chile	Female	8911
35-39	Chile	Male	5541
35-39	China	Female	23893
