age	sex	year	deaths
10-14	Female	1982	2384
10-14	Female	1983	2096
10-14	Female	1984	2101
10-14	Female	1985	2504
10-14	Female	1986	2503
10-14	Female	1987	2596
10-14	Female	1988	2432
10-14	Female	1989	2419
10-14	Female	1990	2492
10-14	Female	1991	2311
10-14	Female	1992	2623
10-14	Female	1993	2575
10-14	Female	1994	2604
10-14	Female	1995	2521
10-14	Female	1996	2672
10-14	Female	1997	2436
10-14	Female	1998	2499
10-14	Female	1999	2612
10-14	Female	2000	2742
10-14	Female	2001	2482
10-14	Female	2002	2596
10-14	Female	2003	2467
10-14	Female	2004	2265
10-14	Female	2005	2174
10-14	Female	2006	2141
10-14	Female	2007	2026
10-14	Female	2008	2010
10-14	Female	2009	1962
10-14	Female	2010	1913
10-14	Male	1950	742
10-14	Male	1951	872
10-14	Male	1952	1006
10-14	Male	1953	1110
10-14	Male	1954	1202
10-14	Male	1955	1386
10-14	Male	1956	1524
10-14	Male	1957	1609
10-14	Male	1958	1755
10-14	Male	1959	1951
10-14	Male	1960	1986
10-14	Male	1961	2090
10-14	Male	1962	2180
10-14	Male	1963	2196
10-14	Male	1964	2223
10-14	Male	1965	2242
10-14	Male	1966	2349
10-14	Male	1967	2273
10-14	Male	1968	2449
10-14	Male	1969	2382
10-14	Male	1970	2256
10-14	Male	1971	2261
10-14	Male	1972	2290
10-14	Male	1973	2443
10-14	Male	1974	2475
10-14	Male	1975	2389
10-14	Male	1976	2444
10-14	Male	1977	2538
10-14	Male	1978	2404
10-14	Male	1979	2367
10-14	Male	1980	2910
10-14	Male	1981	3166
10-14	Male	1982	3311
10-14	Male	1983	2805
10-14	Male	1984	2817
10-14	Male	1985	3366
10-14	Male	1986	3286
10-14	Male	1987	3598
10-14	Male	1988	3270
10-14	Male	1989	3261
10-14	Male	1990	3300
10-14	Male	1991	3266
10-14	Male	1992	3415
10-14	Male	1993	3343
10-14	Male	1994	3376
10-14	Male	1995	3224
10-14	Male	1996	3344
10-14	Male	1997	3287
10-14	Male	1998	3287
10-14	Male	1999	3400
10-14	Male	2000	3609
10-14	Male	2001	3174
10-14	Male	2002	3359
10-14	Male	2003	3153
10-14	Male	2004	2869
10-14	Male	2005	2808
10-14	Male	2006	2684
10-14	Male	2007	2615
10-14	Male	2008	2607
10-14	Male	2009	2480
10-14	Male	2010	2317
15-19	Female	1950	772
15-19	Female	1951	758
15-19	Female	1952	966
15-19	Female	1953	1055
15-19	Female	1954	1019
15-19	Female	1955	1222
15-19	Female	1956	1275
15-19	Female	1957	1344
15-19	Female	1958	1416
15-19	Female	1959	1476
15-19	Female	1960	1485
15-19	Female	1961	1643
15-19	Female	1962	1730
15-19	Female	1963	1964
15-19	Female	1964	2040
15-19	Female	1965	2066
15-19	Female	1966	2293
15-19	Female	1967	2087
15-19	Female	1968	2152
15-19	Female	1969	2182
15-19	Female	1970	2086
15-19	Female	1971	2011
15-19	Female	1972	2119
15-19	Female	1973	2176
15-19	Female	1974	2166
15-19	Female	1975	2176
15-19	Female	1976	2122
15-19	Female	1977	2340
15-19	Female	1978	2225
15-19	Female	1979	2276
15-19	Female	1980	2850
15-19	Female	1981	3029
15-19	Female	1982	3135
15-19	Female	1983	2750
15-19	Female	1984	2672
15-19	Female	1985	3102
15-19	Female	1986	3098
15-19	Female	1987	3436
15-19	Female	1988	3410
15-19	Female	1989	3285
15-19	Female	1990	3257
15-19	Female	1991	3152
15-19	Female	1992	3298
15-19	Female	1993	3216
15-19	Female	1994	3334
15-19	Female	1995	3267
15-19	Female	1996	3478
15-19	Female	1997	3386
15-19	Female	1998	3301
15-19	Female	1999	3389
15-19	Female	2000	3507
15-19	Female	2001	3307
15-19	Female	2002	3397
15-19	Female	2003	3225
15-19	Female	2004	3178
15-19	Female	2005	3064
15-19	Female	2006	2931
15-19	Female	2007	2804
15-19	Female	2008	2962
15-19	Female	2009	2705
15-19	Female	2010	2521
15-19	Male	1950	1028
15-19	Male	1951	1142
15-19	Male	1952	1321
15-19	Male	1953	1385
15-19	Male	1954	1526
15-19	Male	1955	1684
15-19	Male	1956	1770
15-19	Male	1957	1840
15-19	Male	1958	1961
15-19	Male	1959	2126
15-19	Male	1960	2193
15-19	Male	1961	2314
15-19	Male	1962	2502
15-19	Male	1963	2640
15-19	Male	1964	2759
15-19	Male	1965	2990
15-19	Male	1966	3167
15-19	Male	1967	3012
15-19	Male	1968	3188
15-19	Male	1969	3288
15-19	Male	1970	3151
15-19	Male	1971	2908
15-19	Male	1972	3013
15-19	Male	1973	3250
15-19	Male	1974	3304
15-19	Male	1975	3248
15-19	Male	1976	3292
15-19	Male	1977	3442
15-19	Male	1978	3381
15-19	Male	1979	3275
15-19	Male	1980	4083
15-19	Male	1981	4548
15-19	Male	1982	4653
15-19	Male	1983	3949
15-19	Male	1984	3868
15-19	Male	1985	4718
15-19	Male	1986	4656
15-19	Male	1987	5097
15-19	Male	1988	4802
15-19	Male	1989	4781
15-19	Male	1990	4837
15-19	Male	1991	4596
15-19	Male	1992	4988
15-19	Male	1993	4711
15-19	Male	1994	4834
15-19	Male	1995	4721
15-19	Male	1996	4862
15-19	Male	1997	4739
15-19	Male	1998	4963
15-19	Male	1999	5080
15-19	Male	2000	5270
15-19	Male	2001	4811
15-19	Male	2002	4846
15-19	Male	2003	4788
15-19	Male	2004	4472
15-19	Male	2005	4342
15-19	Male	2006	4281
15-19	Male	2007	4146
15-19	Male	2008	4316
15-19	Male	2009	3981
15-19	Male	2010	3635
20-24	Female	1950	994
20-24	Female	1951	1173
20-24	Female	1952	1260
20-24	Female	1953	1360
20-24	Female	1954	1410
20-24	Female	1955	1539
20-24	Female	1956	1598
20-24	Female	1957	1622
20-24	Female	1958	1705
20-24	Female	1959	1853
20-24	Female	1960	1858
20-24	Female	1961	1792
20-24	Female	1962	1901
20-24	Female	1963	2119
20-24	Female	1964	2156
20-24	Female	1965	2118
20-24	Female	1966	2193
20-24	Female	1967	2340
20-24	Female	1968	2533
20-24	Female	1969	2625
20-24	Female	1970	2542
20-24	Female	1971	2476
20-24	Female	1972	2549
20-24	Female	1973	2709
20-24	Female	1974	2565
20-24	Female	1975	2604
20-24	Female	1976	2556
20-24	Female	1977	2604
20-24	Female	1978	2612
20-24	Female	1979	2600
20-24	Female	1980	3365
20-24	Female	1981	3827
20-24	Female	1982	3901
20-24	Female	1983	3376
20-24	Female	1984	3262
20-24	Female	1985	3974
20-24	Female	1986	4071
20-24	Female	1987	4285
20-24	Female	1988	4211
20-24	Female	1989	4233
20-24	Female	1990	4050
20-24	Female	1991	4105
20-24	Female	1992	4411
20-24	Female	1993	4210
20-24	Female	1994	4393
20-24	Female	1995	4166
20-24	Female	1996	4365
20-24	Female	1997	4280
20-24	Female	1998	4265
20-24	Female	1999	4429
20-24	Female	2000	4541
20-24	Female	2001	4049
20-24	Female	2002	4408
20-24	Female	2003	4375
20-24	Female	2004	3985
20-24	Female	2005	3910
20-24	Female	2006	3822
20-24	Female	2007	3753
20-24	Female	2008	3773
20-24	Female	2009	3599
20-24	Female	2010	3431
20-24	Male	1950	1231
20-24	Male	1951	1484
20-24	Male	1952	1607
20-24	Male	1953	1798
20-24	Male	1954	1828
20-24	Male	1955	2076
20-24	Male	1956	2080
20-24	Male	1957	2150
20-24	Male	1958	2165
20-24	Male	1959	2318
20-24	Male	1960	2337
20-24	Male	1961	2443
20-24	Male	1962	2604
20-24	Male	1963	2786
20-24	Male	1964	2774
20-24	Male	1965	2837
20-24	Male	1966	3050
20-24	Male	1967	3126
20-24	Male	1968	3383
20-24	Male	1969	3566
20-24	Male	1970	3617
20-24	Male	1971	3550
20-24	Male	1972	3640
20-24	Male	1973	3730
20-24	Male	1974	3734
20-24	Male	1975	3862
20-24	Male	1976	3779
20-24	Male	1977	3964
20-24	Male	1978	3873
20-24	Male	1979	3679
20-24	Male	1980	4836
20-24	Male	1981	5368
20-24	Male	1982	5430
20-24	Male	1983	4593
20-24	Male	1984	4684
20-24	Male	1985	5558
20-24	Male	1986	5545
20-24	Male	1987	5969
20-24	Male	1988	5634
20-24	Male	1989	5750
20-24	Male	1990	5784
20-24	Male	1991	5619
20-24	Male	1992	5882
20-24	Male	1993	5561
20-24	Male	1994	5953
20-24	Male	1995	5873
20-24	Male	1996	5794
20-24	Male	1997	5755
20-24	Male	1998	5797
20-24	Male	1999	5879
20-24	Male	2000	6156
20-24	Male	2001	5493
20-24	Male	2002	5748
20-24	Male	2003	5644
20-24	Male	2004	5382
20-24	Male	2005	5190
20-24	Male	2006	5165
20-24	Male	2007	5192
20-24	Male	2008	5376
20-24	Male	2009	5089
20-24	Male	2010	4852
25-29	Female	1950	1987
25-29	Female	1951	2169
25-29	Female	1952	2435
25-29	Female	1953	2562
25-29	Female	1954	2533
25-29	Female	1955	2903
25-29	Female	1956	2952
25-29	Female	1957	2963
25-29	Female	1958	3003
25-29	Female	1959	3172
25-29	Female	1960	3062
25-29	Female	1961	3108
25-29	Female	1962	3135
25-29	Female	1963	3452
25-29	Female	1964	3296
25-29	Female	1965	3289
25-29	Female	1966	3491
25-29	Female	1967	3374
25-29	Female	1968	3585
25-29	Female	1969	3784
25-29	Female	1970	3522
25-29	Female	1971	3490
25-29	Female	1972	3743
25-29	Female	1973	3999
25-29	Female	1974	4134
25-29	Female	1975	4290
25-29	Female	1976	4361
25-29	Female	1977	4325
25-29	Female	1978	4405
25-29	Female	1979	4158
25-29	Female	1980	5327
25-29	Female	1981	6031
25-29	Female	1982	6142
25-29	Female	1983	5386
25-29	Female	1984	5689
25-29	Female	1985	6730
25-29	Female	1986	6809
25-29	Female	1987	7457
25-29	Female	1988	7182
25-29	Female	1989	7096
25-29	Female	1990	7117
25-29	Female	1991	6936
25-29	Female	1992	7292
25-29	Female	1993	6836
25-29	Female	1994	7194
25-29	Female	1995	6971
25-29	Female	1996	7241
25-29	Female	1997	6943
25-29	Female	1998	7094
25-29	Female	1999	7616
25-29	Female	2000	7574
25-29	Female	2001	6613
25-29	Female	2002	6749
25-29	Female	2003	6917
25-29	Female	2004	6406
25-29	Female	2005	6455
25-29	Female	2006	6234
25-29	Female	2007	5859
25-29	Female	2008	6554
25-29	Female	2009	6222
25-29	Female	2010	5926
25-29	Male	1950	1773
25-29	Male	1951	1992
25-29	Male	1952	2273
25-29	Male	1953	2448
25-29	Male	1954	2468
25-29	Male	1955	2822
25-29	Male	1956	2896
25-29	Male	1957	2968
25-29	Male	1958	2952
25-29	Male	1959	3144
25-29	Male	1960	3227
25-29	Male	1961	3223
25-29	Male	1962	3226
25-29	Male	1963	3386
25-29	Male	1964	3470
25-29	Male	1965	3485
25-29	Male	1966	3522
25-29	Male	1967	3381
25-29	Male	1968	3812
25-29	Male	1969	3947
25-29	Male	1970	3810
25-29	Male	1971	3744
25-29	Male	1972	4023
25-29	Male	1973	4255
25-29	Male	1974	4479
25-29	Male	1975	4699
25-29	Male	1976	4774
25-29	Male	1977	5063
25-29	Male	1978	4730
25-29	Male	1979	4525
25-29	Male	1980	5818
25-29	Male	1981	6432
25-29	Male	1982	6503
25-29	Male	1983	5945
25-29	Male	1984	5917
25-29	Male	1985	7099
25-29	Male	1986	7289
25-29	Male	1987	7978
25-29	Male	1988	7546
25-29	Male	1989	7821
25-29	Male	1990	7764
25-29	Male	1991	7486
25-29	Male	1992	7742
25-29	Male	1993	7262
25-29	Male	1994	7955
25-29	Male	1995	7972
25-29	Male	1996	8172
25-29	Male	1997	8199
25-29	Male	1998	8113
25-29	Male	1999	8282
25-29	Male	2000	8235
25-29	Male	2001	6765
25-29	Male	2002	7214
25-29	Male	2003	6879
25-29	Male	2004	6654
25-29	Male	2005	6423
25-29	Male	2006	6471
25-29	Male	2007	6371
25-29	Male	2008	6584
25-29	Male	2009	6231
25-29	Male	2010	6239
30-34	Female	1950	3490
30-34	Female	1951	3943
30-34	Female	1952	4426
30-34	Female	1953	4844
30-34	Female	1954	5136
30-34	Female	1955	5673
30-34	Female	1956	6063
30-34	Female	1957	6075
30-34	Female	1958	5790
30-34	Female	1959	6133
30-34	Female	1960	6070
30-34	Female	1961	6077
30-34	Female	1962	6097
30-34	Female	1963	6432
30-34	Female	1964	6229
30-34	Female	1965	6186
30-34	Female	1966	6217
30-34	Female	1967	6022
30-34	Female	1968	6358
30-34	Female	1969	6464
30-34	Female	1970	6057
30-34	Female	1971	6090
30-34	Female	1972	6187
30-34	Female	1973	6741
30-34	Female	1974	6889
30-34	Female	1975	6796
30-34	Female	1976	6774
30-34	Female	1977	7310
30-34	Female	1978	7573
30-34	Female	1979	7543
30-34	Female	1980	9484
30-34	Female	1981	10904
30-34	Female	1982	11372
30-34	Female	1983	10018
30-34	Female	1984	10346
30-34	Female	1985	12019
30-34	Female	1986	12260
30-34	Female	1987	13119
30-34	Female	1988	13190
30-34	Female	1989	13530
30-34	Female	1990	13475
30-34	Female	1991	13193
30-34	Female	1992	13725
30-34	Female	1993	13307
30-34	Female	1994	13989
30-34	Female	1995	13742
30-34	Female	1996	13976
30-34	Female	1997	13404
30-34	Female	1998	13348
30-34	Female	1999	13786
30-34	Female	2000	13691
30-34	Female	2001	12059
30-34	Female	2002	12775
30-34	Female	2003	12424
30-34	Female	2004	11615
30-34	Female	2005	11527
30-34	Female	2006	11245
30-34	Female	2007	11010
30-34	Female	2008	11489
30-34	Female	2009	11000
30-34	Female	2010	10617
30-34	Male	1950	2298
30-34	Male	1951	2644
30-34	Male	1952	2983
30-34	Male	1953	3293
30-34	Male	1954	3511
30-34	Male	1955	3980
30-34	Male	1956	4233
30-34	Male	1957	4294
30-34	Male	1958	4396
30-34	Male	1959	4691
30-34	Male	1960	4729
30-34	Male	1961	4834
30-34	Male	1962	4811
30-34	Male	1963	5202
30-34	Male	1964	5081
30-34	Male	1965	5045
30-34	Male	1966	5162
30-34	Male	1967	4924
30-34	Male	1968	5334
30-34	Male	1969	5378
30-34	Male	1970	5170
30-34	Male	1971	4949
30-34	Male	1972	5104
30-34	Male	1973	5667
30-34	Male	1974	5766
30-34	Male	1975	5948
30-34	Male	1976	5706
30-34	Male	1977	6320
30-34	Male	1978	6436
30-34	Male	1979	6261
30-34	Male	1980	8183
30-34	Male	1981	9477
30-34	Male	1982	9743
30-34	Male	1983	8580
30-34	Male	1984	8768
30-34	Male	1985	10319
30-34	Male	1986	10405
30-34	Male	1987	11748
30-34	Male	1988	11783
30-34	Male	1989	12045
30-34	Male	1990	12102
30-34	Male	1991	11710
30-34	Male	1992	12252
30-34	Male	1993	11777
30-34	Male	1994	12714
30-34	Male	1995	12501
30-34	Male	1996	12669
30-34	Male	1997	12404
30-34	Male	1998	12246
30-34	Male	1999	12531
30-34	Male	2000	12504
30-34	Male	2001	9913
30-34	Male	2002	10800
30-34	Male	2003	10565
30-34	Male	2004	9548
30-34	Male	2005	9390
30-34	Male	2006	9380
30-34	Male	2007	8886
30-34	Male	2008	9261
30-34	Male	2009	8824
30-34	Male	2010	8452
35-39	Female	1950	6977
35-39	Female	1951	7781
35-39	Female	1952	8295
35-39	Female	1953	8336
35-39	Female	1954	8367
35-39	Female	1955	9446
35-39	Female	1956	9834
35-39	Female	1957	9951
35-39	Female	1958	10579
35-39	Female	1959	11551
35-39	Female	1960	11532
35-39	Female	1961	11595
35-39	Female	1962	11419
35-39	Female	1963	11994
35-39	Female	1964	11885
35-39	Female	1965	11510
35-39	Female	1966	11836
35-39	Female	1967	11507
35-39	Female	1968	12007
35-39	Female	1969	12161
35-39	Female	1970	11385
35-39	Female	1971	10816
35-39	Female	1972	10963
35-39	Female	1973	11962
35-39	Female	1974	11987
35-39	Female	1975	11762
35-39	Female	1976	11809
35-39	Female	1977	12476
35-39	Female	1978	12009
35-39	Female	1979	11661
35-39	Female	1980	14698
35-39	Female	1981	15662
35-39	Female	1982	16495
35-39	Female	1983	15812
35-39	Female	1984	17039
35-39	Female	1985	19947
35-39	Female	1986	21486
35-39	Female	1987	22580
35-39	Female	1988	22924
35-39	Female	1989	23246
35-39	Female	1990	23818
35-39	Female	1991	23373
35-39	Female	1992	24332
35-39	Female	1993	23858
35-39	Female	1994	25321
35-39	Female	1995	25092
35-39	Female	1996	25483
35-39	Female	1997	25160
35-39	Female	1998	25139
35-39	Female	1999	25543
35-39	Female	2000	25772
35-39	Female	2001	22867
35-39	Female	2002	23011
35-39	Female	2003	22694
35-39	Female	2004	20899
35-39	Female	2005	20319
35-39	Female	2006	20844
35-39	Female	2007	19718
35-39	Female	2008	20429
35-39	Female	2009	19617
35-39	Female	2010	18853
35-39	Male	1950	4025
35-39	Male	1951	4588
35-39	Male	1952	4902
35-39	Male	1953	5158
35-39	Male	1954	5057
35-39	Male	1955	5686
35-39	Male	1956	6035
35-39	Male	1957	6030
35-39	Male	1958	6523
35-39	Male	1959	7163
35-39	Male	1960	7460
35-39	Male	1961	7456
35-39	Male	1962	7942
35-39	Male	1963	8438
35-39	Male	1964	8567
35-39	Male	1965	8776
35-39	Male	1966	8956
35-39	Male	1967	8673
35-39	Male	1968	9240
35-39	Male	1969	9507
35-39	Male	1970	8909
35-39	Male	1971	8557
35-39	Male	1972	8499
35-39	Male	1973	9573
35-39	Male	1974	9490
35-39	Male	1975	9370
35-39	Male	1976	9537
35-39	Male	1977	9971
35-39	Male	1978	10051
35-39	Male	1979	9504
35-39	Male	1980	12279
35-39	Male	1981	13191
35-39	Male	1982	13633
35-39	Male	1983	12901
35-39	Male	1984	13953
35-39	Male	1985	17107
35-39	Male	1986	18312
35-39	Male	1987	20280
35-39	Male	1988	19561
35-39	Male	1989	20441
35-39	Male	1990	20813
35-39	Male	1991	20802
35-39	Male	1992	21549
35-39	Male	1993	21084
35-39	Male	1994	22024
35-39	Male	1995	21882
35-39	Male	1996	21606
35-39	Male	1997	20871
35-39	Male	1998	20714
35-39	Male	1999	21712
35-39	Male	2000	21842
35-39	Male	2001	17223
35-39	Male	2002	17890
35-39	Male	2003	17229
35-39	Male	2004	15964
35-39	Male	2005	15291
35-39	Male	2006	15270
35-39	Male	2007	14229
35-39	Male	2008	15063
35-39	Male	2009	14061
35-39	Male	2010	13494
40-44	Female	1950	11645
40-44	Female	1951	12608
40-44	Female	1952	14256
40-44	Female	1953	15100
40-44	Female	1954	15457
40-44	Female	1955	17425
40-44	Female	1956	17088
40-44	Female	1957	16719
40-44	Female	1958	16300
40-44	Female	1959	16470
40-44	Female	1960	16643
40-44	Female	1961	16987
40-44	Female	1962	17678
40-44	Female	1963	19493
40-44	Female	1964	20068
40-44	Female	1965	19834
40-44	Female	1966	20702
40-44	Female	1967	20391
40-44	Female	1968	20683
40-44	Female	1969	21253
40-44	Female	1970	20357
40-44	Female	1971	19602
40-44	Female	1972	19738
40-44	Female	1973	20868
40-44	Female	1974	20909
40-44	Female	1975	20589
40-44	Female	1976	19967
40-44	Female	1977	20913
40-44	Female	1978	20456
40-44	Female	1979	19187
40-44	Female	1980	26085
40-44	Female	1981	29353
40-44	Female	1982	29720
40-44	Female	1983	25884
40-44	Female	1984	26239
40-44	Female	1985	28811
40-44	Female	1986	29370
40-44	Female	1987	31140
40-44	Female	1988	32217
40-44	Female	1989	34400
40-44	Female	1990	36772
40-44	Female	1991	37935
40-44	Female	1992	39237
40-44	Female	1993	38997
40-44	Female	1994	40846
40-44	Female	1995	40498
40-44	Female	1996	41431
40-44	Female	1997	40865
40-44	Female	1998	41668
40-44	Female	1999	43421
40-44	Female	2000	44065
40-44	Female	2001	39781
40-44	Female	2002	41058
40-44	Female	2003	40688
40-44	Female	2004	37620
40-44	Female	2005	36945
40-44	Female	2006	36799
40-44	Female	2007	34676
40-44	Female	2008	35804
40-44	Female	2009	33779
40-44	Female	2010	32203
40-44	Male	1950	7327
40-44	Male	1951	8213
40-44	Male	1952	9437
40-44	Male	1953	10002
40-44	Male	1954	10308
40-44	Male	1955	11054
40-44	Male	1956	11295
40-44	Male	1957	10813
40-44	Male	1958	10957
40-44	Male	1959	11080
40-44	Male	1960	11189
40-44	Male	1961	11689
40-44	Male	1962	12156
40-44	Male	1963	13397
40-44	Male	1964	14610
40-44	Male	1965	14646
40-44	Male	1966	15478
40-44	Male	1967	15512
40-44	Male	1968	16605
40-44	Male	1969	17454
40-44	Male	1970	17078
40-44	Male	1971	16521
40-44	Male	1972	16654
40-44	Male	1973	18099
40-44	Male	1974	18176
40-44	Male	1975	18032
40-44	Male	1976	17766
40-44	Male	1977	18449
40-44	Male	1978	18304
40-44	Male	1979	17229
40-44	Male	1980	25238
40-44	Male	1981	29452
40-44	Male	1982	29529
40-44	Male	1983	25407
40-44	Male	1984	24883
40-44	Male	1985	28674
40-44	Male	1986	28629
40-44	Male	1987	31216
40-44	Male	1988	31955
40-44	Male	1989	34141
40-44	Male	1990	36622
40-44	Male	1991	38435
40-44	Male	1992	39668
40-44	Male	1993	39839
40-44	Male	1994	41146
40-44	Male	1995	40546
40-44	Male	1996	40250
40-44	Male	1997	39647
40-44	Male	1998	39834
40-44	Male	1999	41469
40-44	Male	2000	41175
40-44	Male	2001	34795
40-44	Male	2002	35786
40-44	Male	2003	35133
40-44	Male	2004	31948
40-44	Male	2005	30802
40-44	Male	2006	30328
40-44	Male	2007	28176
40-44	Male	2008	27779
40-44	Male	2009	26598
40-44	Male	2010	25045
45-49	Female	1950	16437
45-49	Female	1951	17728
45-49	Female	1952	20207
45-49	Female	1953	21555
45-49	Female	1954	22569
45-49	Female	1955	25102
45-49	Female	1956	25753
45-49	Female	1957	26167
45-49	Female	1958	26653
45-49	Female	1959	27540
45-49	Female	1960	28357
45-49	Female	1961	27863
45-49	Female	1962	27014
45-49	Female	1963	27997
45-49	Female	1964	26700
45-49	Female	1965	26808
45-49	Female	1966	28820
45-49	Female	1967	29494
45-49	Female	1968	31635
45-49	Female	1969	33927
45-49	Female	1970	33227
45-49	Female	1971	32040
45-49	Female	1972	32465
45-49	Female	1973	35574
45-49	Female	1974	35646
45-49	Female	1975	35058
45-49	Female	1976	34408
45-49	Female	1977	35031
45-49	Female	1978	34399
45-49	Female	1979	31585
45-49	Female	1980	39761
45-49	Female	1981	43795
45-49	Female	1982	44565
45-49	Female	1983	40492
45-49	Female	1984	41864
45-49	Female	1985	49313
45-49	Female	1986	50600
45-49	Female	1987	52560
45-49	Female	1988	50861
45-49	Female	1989	50180
45-49	Female	1990	49672
45-49	Female	1991	48618
45-49	Female	1992	51054
45-49	Female	1993	52309
45-49	Female	1994	57510
45-49	Female	1995	59923
45-49	Female	1996	62017
45-49	Female	1997	60846
45-49	Female	1998	62237
45-49	Female	1999	65119
45-49	Female	2000	66377
45-49	Female	2001	61315
45-49	Female	2002	63230
45-49	Female	2003	63932
45-49	Female	2004	60688
45-49	Female	2005	60287
45-49	Female	2006	61101
45-49	Female	2007	59867
45-49	Female	2008	61436
45-49	Female	2009	59179
45-49	Female	2010	56149
45-49	Male	1950	13202
45-49	Male	1951	14246
45-49	Male	1952	16734
45-49	Male	1953	18034
45-49	Male	1954	18465
45-49	Male	1955	20700
45-49	Male	1956	20955
45-49	Male	1957	21207
45-49	Male	1958	21338
45-49	Male	1959	22393
45-49	Male	1960	22614
45-49	Male	1961	22344
45-49	Male	1962	22236
45-49	Male	1963	22523
45-49	Male	1964	21764
45-49	Male	1965	21951
45-49	Male	1966	23710
45-49	Male	1967	24884
45-49	Male	1968	27011
45-49	Male	1969	29212
45-49	Male	1970	29355
45-49	Male	1971	28782
45-49	Male	1972	29820
45-49	Male	1973	32927
45-49	Male	1974	33886
45-49	Male	1975	34663
45-49	Male	1976	35213
45-49	Male	1977	37013
45-49	Male	1978	37018
45-49	Male	1979	34160
45-49	Male	1980	46628
45-49	Male	1981	51582
45-49	Male	1982	52446
45-49	Male	1983	47358
45-49	Male	1984	48484
45-49	Male	1985	59500
45-49	Male	1986	60919
45-49	Male	1987	64114
45-49	Male	1988	61820
